aiohttp        ==         3.8.4
aiosignal      ==         1.3.1
altair         ==         5.0.1
async-timeout  ==         4.0.2
attrs         ==          23.1.0
blinker       ==          1.6.2
boltons       ==          23.0.0
brotlipy      ==          0.7.0
cachetools    ==          5.3.1
certifi       ==          2023.5.7
cffi          ==          1.15.1
charset-normalizer ==     3.1.0
click             ==      8.1.3
cryptography           == 39.0.1
dataclasses-json       == 0.5.7
decorator              == 5.1.1
dnspython              == 2.3.0
frozenlist             == 1.3.3
gitdb                  == 4.0.10
GitPython              == 3.1.31
greenlet               == 2.0.2
idna                   == 3.4
importlib-metadata     == 6.6.0
Jinja2                 == 3.1.2
jsonpatch              == 1.32
jsonpointer            == 2.1
jsonschema             == 4.17.3
langchain              == 0.0.196
langchainplus-sdk      == 0.0.8
loguru                 == 0.7.0
markdown-it-py         == 2.2.0
MarkupSafe             == 2.1.3
marshmallow            == 3.19.0
marshmallow-enum       == 1.5.1
mdurl                  == 0.1.2
multidict              == 6.0.4
mypy-extensions        == 1.0.0
numexpr                == 2.8.4
numpy                  == 1.24.3
openai                 == 0.28
openapi-schema-pydantic ==1.2.4
opencv-python           ==4.7.0.72
packaging               ==23.1
pandas                  ==2.0.2
Pillow                  ==9.5.0
pinecone-client         ==2.2.2
pip                     ==23.0.1
pluggy                  ==1.0.0
protobuf                ==4.23.2
pycparser               ==2.21
pydantic                ==1.10.9
pydeck                  ==0.8.1b0
Pygments                ==2.15.1
Pympler                 ==1.0.1
pyOpenSSL               ==23.0.0
pyrsistent              ==0.19.3
PySocks                 ==1.7.1
python-dateutil         ==2.8.2
pytz                    ==2023.3
pytz-deprecation-shim   ==0.1.0.post0
PyYAML                  ==6.0
requests                ==2.31.0
rich                    ==13.4.1
ruamel.yaml             ==0.17.21
setuptools              ==67.8.0
six                     ==1.16.0
smmap                   ==5.0.0
SQLAlchemy              ==2.0.16
streamlit               ==1.23.1
streamlit-chitchat      ==0.1.7
tenacity                ==8.2.2
toml                    ==0.10.2
toolz                   ==0.12.0
tornado                 ==6.3.2
tqdm                    ==4.65.0
typing_extensions       ==4.6.3
typing-inspect          ==0.9.0
tzdata                  ==2023.3
tzlocal                 ==4.3
urllib3                 ==2.0.3
validators              ==0.20.0
watchdog                ==3.0.0
wheel                   ==0.38.4
yarl                    ==1.9.2
zipp                    ==3.15.0
zstandard               ==0.19.0
secretstorage
langdetect


